[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1 samples=640 fps=27.3 loss=0.1016 actor=-0.2204 value=0.3283 entropy=0.6173 mean_return=0.000 mean_len=0.0
[gat-train] update=2 samples=1280 fps=46.7 loss=0.2784 actor=0.1160 value=0.1734 entropy=1.0986 mean_return=0.000 mean_len=0.0
[gat-train] update=3 samples=1920 fps=58.9 loss=1.1748 actor=0.8040 value=0.3906 entropy=1.9743 mean_return=0.000 mean_len=0.0
[gat-train] update=4 samples=2560 fps=64.9 loss=3.0271 actor=2.0494 value=1.0021 entropy=2.4379 mean_return=0.000 mean_len=0.0
[gat-train] update=5 samples=3200 fps=67.6 loss=3.6049 actor=2.4862 value=1.1466 entropy=2.7913 mean_return=0.000 mean_len=0.0
[gat-train] update=6 samples=3840 fps=68.5 loss=4.1143 actor=2.8501 value=1.2945 entropy=3.0254 mean_return=0.000 mean_len=0.0
[gat-train] update=7 samples=4480 fps=68.7 loss=3.8052 actor=2.6999 value=1.1355 entropy=3.0213 mean_return=0.000 mean_len=0.0
[gat-train] update=8 samples=5120 fps=68.6 loss=3.9074 actor=2.7405 value=1.1976 entropy=3.0683 mean_return=0.000 mean_len=0.0
[gat-train] update=9 samples=5760 fps=68.2 loss=3.5982 actor=2.5154 value=1.1125 entropy=2.9687 mean_return=0.000 mean_len=0.0
[gat-train] update=10 samples=6400 fps=67.1 loss=3.3160 actor=2.2827 value=1.0624 entropy=2.9166 mean_return=0.000 mean_len=0.0
[gat-train] update=11 samples=7040 fps=66.1 loss=3.3363 actor=2.2941 value=1.0707 entropy=2.8493 mean_return=0.000 mean_len=0.0
[gat-train] update=12 samples=7680 fps=65.0 loss=3.2502 actor=2.1139 value=1.1638 entropy=2.7508 mean_return=26.941 mean_len=58.4
[gat-train] update=13 samples=8320 fps=64.4 loss=3.0872 actor=2.0085 value=1.1036 entropy=2.4900 mean_return=27.697 mean_len=61.0
[gat-train] update=14 samples=8960 fps=64.7 loss=2.7906 actor=1.7535 value=1.0587 entropy=2.1653 mean_return=30.094 mean_len=65.7
[gat-train] update=15 samples=9600 fps=65.9 loss=2.6910 actor=1.5578 value=1.1517 entropy=1.8524 mean_return=32.820 mean_len=72.3
[gat-train] update=16 samples=10240 fps=67.7 loss=2.8058 actor=1.4090 value=1.4125 entropy=1.5742 mean_return=34.643 mean_len=77.2
[gat-train] update=17 samples=10880 fps=69.4 loss=1.8996 actor=0.9829 value=0.9323 entropy=1.5549 mean_return=36.017 mean_len=79.6
[gat-train] update=18 samples=11520 fps=70.8 loss=1.9115 actor=1.1839 value=0.7464 entropy=1.8777 mean_return=36.175 mean_len=79.8
[gat-train] update=19 samples=12160 fps=71.7 loss=2.6420 actor=1.7402 value=0.9241 entropy=2.2283 mean_return=36.175 mean_len=79.8
[gat-train] update=20 samples=12800 fps=72.1 loss=3.2215 actor=2.1075 value=1.1381 entropy=2.4163 mean_return=36.175 mean_len=79.8
[gat-train] update=21 samples=13440 fps=72.2 loss=3.6645 actor=2.3623 value=1.3278 entropy=2.5595 mean_return=36.175 mean_len=79.8
[gat-train] update=22 samples=14080 fps=72.1 loss=3.3817 actor=2.2316 value=1.1757 entropy=2.5566 mean_return=36.175 mean_len=79.8
[gat-train] update=23 samples=14720 fps=71.5 loss=2.8659 actor=1.9425 value=0.9487 entropy=2.5241 mean_return=36.175 mean_len=79.8
[gat-train] update=24 samples=15360 fps=70.8 loss=3.2027 actor=2.1288 value=1.0991 entropy=2.5096 mean_return=36.175 mean_len=79.8
[gat-train] update=25 samples=16000 fps=70.1 loss=3.0688 actor=1.9340 value=1.1596 entropy=2.4892 mean_return=35.827 mean_len=79.2
[gat-train] update=26 samples=16640 fps=69.2 loss=2.5522 actor=1.7244 value=0.8523 entropy=2.4500 mean_return=35.487 mean_len=78.1
[gat-train] update=27 samples=17280 fps=68.4 loss=2.8284 actor=1.8649 value=0.9870 entropy=2.3494 mean_return=35.481 mean_len=78.0
[gat-train] update=28 samples=17920 fps=67.8 loss=2.6752 actor=1.6932 value=1.0049 entropy=2.2937 mean_return=34.897 mean_len=76.8
[gat-train] update=29 samples=18560 fps=67.3 loss=2.6445 actor=1.6207 value=1.0450 entropy=2.1187 mean_return=34.174 mean_len=75.3
[gat-train] update=30 samples=19200 fps=67.4 loss=2.4105 actor=1.4250 value=1.0043 entropy=1.8773 mean_return=33.592 mean_len=74.6
[gat-train] update=31 samples=19840 fps=67.8 loss=2.3633 actor=1.3135 value=1.0665 entropy=1.6686 mean_return=35.457 mean_len=78.2
[gat-train] update=32 samples=20480 fps=68.4 loss=2.2538 actor=1.1729 value=1.0963 entropy=1.5468 mean_return=36.423 mean_len=79.9
[gat-train] update=33 samples=21120 fps=69.0 loss=2.3098 actor=1.2164 value=1.1082 entropy=1.4758 mean_return=37.287 mean_len=82.0
[gat-train] update=34 samples=21760 fps=69.5 loss=2.5753 actor=1.4307 value=1.1614 entropy=1.6790 mean_return=37.888 mean_len=83.2
[gat-train] update=35 samples=22400 fps=70.0 loss=2.6120 actor=1.6128 value=1.0187 entropy=1.9508 mean_return=37.861 mean_len=83.1
[gat-train] update=36 samples=23040 fps=70.2 loss=2.8304 actor=1.8460 value=1.0064 entropy=2.2052 mean_return=37.861 mean_len=83.1
[gat-train] update=37 samples=23680 fps=70.2 loss=2.9837 actor=1.9641 value=1.0441 entropy=2.4442 mean_return=37.861 mean_len=83.1
[gat-train] update=38 samples=24320 fps=70.2 loss=3.2221 actor=2.1661 value=1.0818 entropy=2.5798 mean_return=37.861 mean_len=83.1
[gat-train] update=39 samples=24960 fps=69.8 loss=3.4260 actor=2.2932 value=1.1595 entropy=2.6667 mean_return=37.653 mean_len=82.7
[gat-train] update=40 samples=25600 fps=69.5 loss=3.4625 actor=2.3553 value=1.1341 entropy=2.6894 mean_return=37.653 mean_len=82.7
[gat-train] update=41 samples=26240 fps=69.1 loss=3.1926 actor=2.1729 value=1.0460 entropy=2.6341 mean_return=37.518 mean_len=82.4
[gat-train] update=42 samples=26880 fps=68.8 loss=3.0635 actor=1.9362 value=1.1532 entropy=2.5888 mean_return=36.933 mean_len=81.2
[gat-train] update=43 samples=27520 fps=68.4 loss=2.5676 actor=1.6753 value=0.9164 entropy=2.4047 mean_return=36.388 mean_len=80.0
[gat-train] update=44 samples=28160 fps=68.2 loss=2.4840 actor=1.5923 value=0.9149 entropy=2.3236 mean_return=35.421 mean_len=78.3
[gat-train] update=45 samples=28800 fps=68.2 loss=2.3169 actor=1.4393 value=0.8987 entropy=2.0981 mean_return=33.697 mean_len=74.4
[gat-train] update=46 samples=29440 fps=68.4 loss=2.3037 actor=1.3574 value=0.9649 entropy=1.8687 mean_return=34.398 mean_len=75.7
[gat-train] update=47 samples=30080 fps=68.6 loss=2.0774 actor=1.2596 value=0.8357 entropy=1.7911 mean_return=35.503 mean_len=77.5
[gat-train] update=48 samples=30720 fps=69.0 loss=2.1308 actor=1.2433 value=0.9052 entropy=1.7597 mean_return=35.745 mean_len=78.7
[gat-train] update=49 samples=31360 fps=69.3 loss=2.2059 actor=1.3003 value=0.9236 entropy=1.8012 mean_return=36.187 mean_len=79.7
