[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1 samples=640 fps=3.7 loss=0.1297 actor=-0.2520 value=0.3879 entropy=0.6173 mean_return=0.000 mean_len=0.0
[gat-train] update=2 samples=1280 fps=7.2 loss=0.1990 actor=0.0443 value=0.1657 entropy=1.1054 mean_return=0.000 mean_len=0.0
[gat-train] update=3 samples=1920 fps=10.0 loss=0.9746 actor=0.6505 value=0.3412 entropy=1.7080 mean_return=0.000 mean_len=0.0
[gat-train] update=4 samples=2560 fps=12.7 loss=2.0962 actor=1.3381 value=0.7792 entropy=2.1067 mean_return=0.000 mean_len=0.0
[gat-train] update=5 samples=3200 fps=15.0 loss=1.9871 actor=1.2759 value=0.7330 entropy=2.1791 mean_return=0.000 mean_len=0.0
[gat-train] update=6 samples=3840 fps=16.6 loss=1.8364 actor=1.2479 value=0.6129 entropy=2.4399 mean_return=0.000 mean_len=0.0
[gat-train] update=7 samples=4480 fps=18.6 loss=1.1336 actor=0.7150 value=0.4425 entropy=2.3983 mean_return=0.000 mean_len=0.0
[gat-train] update=8 samples=5120 fps=20.0 loss=0.9839 actor=0.5343 value=0.4734 entropy=2.3763 mean_return=0.000 mean_len=0.0
[gat-train] update=9 samples=5760 fps=20.8 loss=1.3874 actor=0.7517 value=0.6603 entropy=2.4508 mean_return=0.000 mean_len=0.0
[gat-train] update=10 samples=6400 fps=21.9 loss=1.0232 actor=0.4527 value=0.5943 entropy=2.3815 mean_return=18.701 mean_len=48.0
[gat-train] update=11 samples=7040 fps=23.0 loss=1.1573 actor=0.5040 value=0.6769 entropy=2.3597 mean_return=18.050 mean_len=50.0
[gat-train] update=12 samples=7680 fps=23.8 loss=0.8451 actor=0.2906 value=0.5777 entropy=2.3270 mean_return=18.050 mean_len=50.0
[gat-train] update=13 samples=8320 fps=24.4 loss=0.7170 actor=0.1727 value=0.5664 entropy=2.2084 mean_return=18.266 mean_len=54.3
[gat-train] update=14 samples=8960 fps=25.3 loss=0.9195 actor=0.3214 value=0.6193 entropy=2.1183 mean_return=20.592 mean_len=63.4
[gat-train] update=15 samples=9600 fps=26.1 loss=1.5927 actor=0.7647 value=0.8485 entropy=2.0568 mean_return=21.496 mean_len=70.5
[gat-train] update=16 samples=10240 fps=27.0 loss=2.5462 actor=1.1060 value=1.4576 entropy=1.7353 mean_return=23.341 mean_len=77.5
[gat-train] update=17 samples=10880 fps=27.9 loss=2.7230 actor=1.0843 value=1.6544 entropy=1.5750 mean_return=25.298 mean_len=82.4
[gat-train] update=18 samples=11520 fps=28.7 loss=1.4103 actor=0.4842 value=0.9402 entropy=1.4054 mean_return=26.402 mean_len=84.7
[gat-train] update=19 samples=12160 fps=29.5 loss=1.0693 actor=0.5284 value=0.5538 entropy=1.2946 mean_return=26.655 mean_len=85.4
[gat-train] update=20 samples=12800 fps=30.3 loss=1.5266 actor=0.8036 value=0.7365 entropy=1.3442 mean_return=26.655 mean_len=85.4
[gat-train] update=21 samples=13440 fps=30.9 loss=1.7253 actor=0.9458 value=0.7945 entropy=1.5025 mean_return=26.655 mean_len=85.4
[gat-train] update=22 samples=14080 fps=31.6 loss=1.3502 actor=0.7444 value=0.6222 entropy=1.6373 mean_return=26.655 mean_len=85.4
[gat-train] update=23 samples=14720 fps=32.2 loss=1.4740 actor=0.8259 value=0.6653 entropy=1.7290 mean_return=26.655 mean_len=85.4
[gat-train] update=24 samples=15360 fps=32.8 loss=1.1122 actor=0.6497 value=0.4802 entropy=1.7748 mean_return=26.655 mean_len=85.4
[gat-train] update=25 samples=16000 fps=33.3 loss=1.1256 actor=0.6592 value=0.4852 entropy=1.8773 mean_return=26.655 mean_len=85.4
[gat-train] update=26 samples=16640 fps=33.6 loss=1.0241 actor=0.4678 value=0.5748 entropy=1.8562 mean_return=26.655 mean_len=85.4
[gat-train] update=27 samples=17280 fps=33.9 loss=1.0816 actor=0.5050 value=0.5951 entropy=1.8511 mean_return=26.499 mean_len=85.5
[gat-train] update=28 samples=17920 fps=34.1 loss=0.9254 actor=0.3533 value=0.5907 entropy=1.8617 mean_return=26.545 mean_len=85.6
[gat-train] update=29 samples=18560 fps=34.1 loss=0.8405 actor=0.2398 value=0.6186 entropy=1.7896 mean_return=26.274 mean_len=85.4
[gat-train] update=30 samples=19200 fps=34.1 loss=0.9506 actor=0.3260 value=0.6421 entropy=1.7481 mean_return=26.147 mean_len=84.7
[gat-train] update=31 samples=19840 fps=34.2 loss=1.1890 actor=0.4208 value=0.7852 entropy=1.6998 mean_return=26.217 mean_len=84.0
[gat-train] update=32 samples=20480 fps=34.6 loss=1.4621 actor=0.5486 value=0.9306 entropy=1.7105 mean_return=25.000 mean_len=80.1
[gat-train] update=33 samples=21120 fps=34.9 loss=1.3411 actor=0.4529 value=0.9047 entropy=1.6573 mean_return=25.886 mean_len=81.3
[gat-train] update=34 samples=21760 fps=35.2 loss=1.7177 actor=0.6194 value=1.1152 entropy=1.6898 mean_return=27.004 mean_len=83.5
[gat-train] update=35 samples=22400 fps=35.9 loss=1.6893 actor=0.7588 value=0.9456 entropy=1.5099 mean_return=27.584 mean_len=86.0
[gat-train] update=36 samples=23040 fps=36.3 loss=1.2810 actor=0.5527 value=0.7420 entropy=1.3751 mean_return=27.606 mean_len=86.6
[gat-train] update=37 samples=23680 fps=36.6 loss=1.3893 actor=0.7038 value=0.6993 entropy=1.3827 mean_return=27.761 mean_len=86.8
[gat-train] update=38 samples=24320 fps=36.9 loss=1.5079 actor=0.7690 value=0.7533 entropy=1.4419 mean_return=27.761 mean_len=86.8
[gat-train] update=39 samples=24960 fps=37.3 loss=1.5146 actor=0.8638 value=0.6658 entropy=1.5007 mean_return=27.761 mean_len=86.8
[gat-train] update=40 samples=25600 fps=37.3 loss=1.2513 actor=0.6460 value=0.6212 entropy=1.5927 mean_return=27.761 mean_len=86.8
[gat-train] update=41 samples=26240 fps=36.9 loss=1.1427 actor=0.6382 value=0.5209 entropy=1.6383 mean_return=27.761 mean_len=86.8
[gat-train] update=42 samples=26880 fps=37.1 loss=1.1115 actor=0.5905 value=0.5381 entropy=1.7040 mean_return=27.761 mean_len=86.8
[gat-train] update=43 samples=27520 fps=37.3 loss=1.0415 actor=0.4828 value=0.5763 entropy=1.7544 mean_return=27.652 mean_len=86.5
[gat-train] update=44 samples=28160 fps=37.6 loss=0.7443 actor=0.3038 value=0.4580 entropy=1.7533 mean_return=27.634 mean_len=86.5
[gat-train] update=45 samples=28800 fps=37.7 loss=0.7793 actor=0.2266 value=0.5712 entropy=1.8446 mean_return=27.300 mean_len=85.4
[gat-train] update=46 samples=29440 fps=37.9 loss=0.9292 actor=0.2855 value=0.6615 entropy=1.7851 mean_return=27.062 mean_len=84.5
[gat-train] update=47 samples=30080 fps=38.1 loss=0.8872 actor=0.3095 value=0.5947 entropy=1.7012 mean_return=26.714 mean_len=83.1
[gat-train] update=48 samples=30720 fps=38.4 loss=1.1980 actor=0.4522 value=0.7629 entropy=1.7123 mean_return=25.451 mean_len=80.1
[gat-train] update=49 samples=31360 fps=38.7 loss=1.6984 actor=0.2761 value=1.4395 entropy=1.7103 mean_return=25.433 mean_len=81.1
[gat-train] update=50 samples=32000 fps=39.1 loss=1.3322 actor=0.5307 value=0.8178 entropy=1.6319 mean_return=26.498 mean_len=83.6
[gat-train] eval update=50 torch_score=85.41 deploy_score=84.21 min=76.76 bottom10=78.54 max_regression=13.29 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=51 samples=32640 fps=37.3 loss=1.0407 actor=0.3881 value=0.6684 entropy=1.5791 mean_return=27.289 mean_len=84.4
[gat-train] update=52 samples=33280 fps=37.7 loss=1.4759 actor=0.6098 value=0.8817 entropy=1.5636 mean_return=27.876 mean_len=85.7
[gat-train] update=53 samples=33920 fps=38.1 loss=1.2758 actor=0.6594 value=0.6309 entropy=1.4469 mean_return=28.014 mean_len=86.1
[gat-train] update=54 samples=34560 fps=38.5 loss=1.3300 actor=0.6753 value=0.6693 entropy=1.4566 mean_return=27.960 mean_len=86.3
[gat-train] update=55 samples=35200 fps=38.8 loss=1.8562 actor=0.5012 value=1.3696 entropy=1.4615 mean_return=27.426 mean_len=84.6
[gat-train] update=56 samples=35840 fps=39.1 loss=1.1944 actor=0.5969 value=0.6121 entropy=1.4609 mean_return=27.426 mean_len=84.6
[gat-train] update=57 samples=36480 fps=39.3 loss=1.2785 actor=0.6621 value=0.6312 entropy=1.4756 mean_return=27.426 mean_len=84.6
[gat-train] update=58 samples=37120 fps=39.5 loss=1.2768 actor=0.6705 value=0.6214 entropy=1.5219 mean_return=27.426 mean_len=84.6
[gat-train] update=59 samples=37760 fps=39.7 loss=1.2113 actor=0.6385 value=0.5885 entropy=1.5650 mean_return=27.426 mean_len=84.6
[gat-train] update=60 samples=38400 fps=39.6 loss=1.1094 actor=0.3363 value=0.7890 entropy=1.5914 mean_return=27.052 mean_len=83.7
[gat-train] update=61 samples=39040 fps=39.7 loss=0.9376 actor=0.3739 value=0.5794 entropy=1.5725 mean_return=27.008 mean_len=83.7
[gat-train] update=62 samples=39680 fps=39.6 loss=0.9783 actor=0.2356 value=0.7584 entropy=1.5739 mean_return=26.770 mean_len=83.2
[gat-train] update=63 samples=40320 fps=39.6 loss=0.8219 actor=0.3194 value=0.5183 entropy=1.5816 mean_return=26.654 mean_len=82.6
