[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] run_dir=isaaclab_pallet/runs/reward_terminal18_finish15/finish_ratio_t15_from_finish_best device=cuda:0 num_envs=32 obs_shape=(32, 301, 9) leaf_shape=(32, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=finish_ratio_t15 learn_finish_action=True action_space=101 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 86.04  -> PCT-best.pt
[gat-train] update=1 samples=160 fps=7.2 loss=0.0522 actor=-0.0324 value=0.1003 entropy=1.5714 mean_return=0.000 mean_len=0.0
[gat-train] update=2 samples=320 fps=12.4 loss=0.4623 actor=0.4104 value=0.0763 entropy=2.4453 mean_return=0.000 mean_len=0.0
[gat-train] update=3 samples=480 fps=15.5 loss=0.2454 actor=0.2190 value=0.0536 entropy=2.7259 mean_return=0.000 mean_len=0.0
[gat-train] update=4 samples=640 fps=17.0 loss=0.0558 actor=0.0031 value=0.0806 entropy=2.7894 mean_return=0.000 mean_len=0.0
[gat-train] update=5 samples=800 fps=17.7 loss=0.0392 actor=-0.0842 value=0.1523 entropy=2.8926 mean_return=0.000 mean_len=0.0
[gat-train] update=6 samples=960 fps=18.1 loss=-0.0002 actor=-0.1339 value=0.1632 entropy=2.9583 mean_return=0.000 mean_len=0.0
[gat-train] update=7 samples=1120 fps=18.2 loss=0.4110 actor=0.1343 value=0.3065 entropy=2.9749 mean_return=0.000 mean_len=0.0
